Department,Office,Full Name,Acronym,Type,RIFANS Code
Department Of Administration ,Budget Office,Department Of Administration : Budget Office,DOA,State,68
Department Of Administration ,Bureau of Audits,Department Of Administration : Bureau of Audits,DOA,State,68
Department Of Administration ,Capital Project and Property Management,Department Of Administration : Capital Project and Property Management,DOA,State,68
Department Of Administration ,Central Management Services,Department Of Administration : Central Management Services,DOA,State,68
Department Of Administration ,"Construction Permits, Approvals, and Licensure","Department Of Administration : Construction Permits, Approvals, and Licensure",DOA,State,68
Department Of Administration ,Contractors Registration and Licensing Board,Department Of Administration : Contractors Registration and Licensing Board,DOA,State,68
Department Of Administration ,Division of Human Resources,Department Of Administration : Division of Human Resources,DOA,State,68
Department Of Administration ,Division of Information Technology,Department Of Administration : Division of Information Technology,DOA,State,68
Department Of Administration ,Division of Purchases,Department Of Administration : Division of Purchases,DOA,State,68
Department Of Administration ,Energy Resources,Department Of Administration : Energy Resources,DOA,State,68
Department Of Administration ,Facilities Management,Department Of Administration : Facilities Management,DOA,State,68
Department Of Administration ,Legal Services,Department Of Administration : Legal Services,DOA,State,68
Department Of Administration ,Office of Accounts and Controls,Department Of Administration : Office of Accounts and Controls,DOA,State,68
Department Of Administration ,Office of Digital Excellence,Department Of Administration : Office of Digital Excellence,DOA,State,68
Department Of Administration ,"Office of Diversity, Equity, and Opportunity","Department Of Administration : Office of Diversity, Equity, and Opportunity",DOA,State,68
Department Of Administration ,Office of Energy Resources,Department Of Administration : Office of Energy Resources,DOA,State,68
Department Of Administration ,Office of Library and Information Services,Department Of Administration : Office of Library and Information Services,DOA,State,68
Department Of Administration ,Office of Management and Budget,Department Of Administration : Office of Management and Budget,DOA,State,68
Department Of Administration ,Personnel Appeal Board,Department Of Administration : Personnel Appeal Board,DOA,State,68
Department Of Administration ,Planning,Department Of Administration : Planning,DOA,State,68
Department Of Administration ,Rhode Island Health Benefits Exchange,Department Of Administration : Rhode Island Health Benefits Exchange,DOA,State,68
Department Of Administration ,Statewide Planning,Department Of Administration : Statewide Planning,DOA,State,68
Department Of Administration ,Workers Compensation,Department Of Administration : Workers Compensation,DOA,State,68
Department Of Administration ,,Department Of Administration : ,DOA,State,68
Department Of Attorney General,Administration,Department Of Attorney General: Administration,,State,66
Department Of Attorney General,Auto Insurance Fraud Unit,Department Of Attorney General: Auto Insurance Fraud Unit,,State,66
Department Of Attorney General,Bureau of Criminal Identification,Department Of Attorney General: Bureau of Criminal Identification,,State,66
Department Of Attorney General,Civil Division,Department Of Attorney General: Civil Division,,State,66
Department Of Attorney General,Juvenile Prosecution Unit,Department Of Attorney General: Juvenile Prosecution Unit,,State,66
Department Of Attorney General,Office of the Attorney General,Department Of Attorney General: Office of the Attorney General,,State,66
Department Of Attorney General,Public Utilities Regulatory Unit,Department Of Attorney General: Public Utilities Regulatory Unit,,State,66
Department Of Attorney General,Security Services,Department Of Attorney General: Security Services,,State,66
Department Of Attorney General,Special Investigations,Department Of Attorney General: Special Investigations,,State,66
Department Of Attorney General,,Department Of Attorney General: ,,State,66
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Central Management,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Central Management",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Division of Developmental Disabilities,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Division of Developmental Disabilities",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Eleanor Slater Hospital,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Eleanor Slater Hospital",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Facilities and Maintenance Service,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Facilities and Maintenance Service",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Facilities Management,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Facilities Management",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Financial Management,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Financial Management",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Management Services,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Management Services",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Mental Health Services,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Mental Health Services",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Office of the Director,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Office of the Director",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Pharmacy Services,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Pharmacy Services",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Rehabilitative Services,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Rehabilitative Services",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Rhode Island Community Living and Supports,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Rhode Island Community Living and Supports",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",Substance Use Disorder Treatment Services,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: Substance Use Disorder Treatment Services",BHDDH,State,76
"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals",,"Department Of Behavioral Healthcare, Develop Disabilities & Hospitals: ",BHDDH,State,76
Department Of Business Regulation ,Banking Division,Department Of Business Regulation : Banking Division,DBR,State,71
Department Of Business Regulation ,Central Management,Department Of Business Regulation : Central Management,DBR,State,71
Department Of Business Regulation ,Commercial Licensing and Regulation Unit,Department Of Business Regulation : Commercial Licensing and Regulation Unit,DBR,State,71
Department Of Business Regulation ,"Division of Commercial Licensing, Gaming, and Athletics","Department Of Business Regulation : Division of Commercial Licensing, Gaming, and Athletics",DBR,State,71
Department Of Business Regulation ,Division of Design Professionals,Department Of Business Regulation : Division of Design Professionals,DBR,State,71
Department Of Business Regulation ,Gaming and Athletics Division,Department Of Business Regulation : Gaming and Athletics Division,DBR,State,71
Department Of Business Regulation ,Insurance Division,Department Of Business Regulation : Insurance Division,DBR,State,71
Department Of Business Regulation ,Office of the Director,Department Of Business Regulation : Office of the Director,DBR,State,71
Department Of Business Regulation ,Office of the Health Insurance Commissioner,Department Of Business Regulation : Office of the Health Insurance Commissioner,DBR,State,71
Department Of Business Regulation ,Securities Division,Department Of Business Regulation : Securities Division,DBR,State,71
Department Of Business Regulation ,State Board of Registration for Professional Engineers,Department Of Business Regulation : State Board of Registration for Professional Engineers,DBR,State,71
Department Of Business Regulation ,,Department Of Business Regulation : ,DBR,State,71
"Department Of Children, Youth, And Families",Administration,"Department Of Children, Youth, And Families: Administration",DCYF,State,79
"Department Of Children, Youth, And Families",Case Monitoring,"Department Of Children, Youth, And Families: Case Monitoring",DCYF,State,79
"Department Of Children, Youth, And Families",Central Management,"Department Of Children, Youth, And Families: Central Management",DCYF,State,79
"Department Of Children, Youth, And Families",Child Behavioral Health and Education,"Department Of Children, Youth, And Families: Child Behavioral Health and Education",DCYF,State,79
"Department Of Children, Youth, And Families",Child Protective Services,"Department Of Children, Youth, And Families: Child Protective Services",DCYF,State,79
"Department Of Children, Youth, And Families",Child Welfare Services,"Department Of Children, Youth, And Families: Child Welfare Services",DCYF,State,79
"Department Of Children, Youth, And Families",Clinical Services,"Department Of Children, Youth, And Families: Clinical Services",DCYF,State,79
"Department Of Children, Youth, And Families",Community Services,"Department Of Children, Youth, And Families: Community Services",DCYF,State,79
"Department Of Children, Youth, And Families",Facilities Management,"Department Of Children, Youth, And Families: Facilities Management",DCYF,State,79
"Department Of Children, Youth, And Families",Family Services,"Department Of Children, Youth, And Families: Family Services",DCYF,State,79
"Department Of Children, Youth, And Families",Federal Programs and Development,"Department Of Children, Youth, And Families: Federal Programs and Development",DCYF,State,79
"Department Of Children, Youth, And Families",Intake,"Department Of Children, Youth, And Families: Intake",DCYF,State,79
"Department Of Children, Youth, And Families",Juvenile Correctional Services,"Department Of Children, Youth, And Families: Juvenile Correctional Services",DCYF,State,79
"Department Of Children, Youth, And Families",Licensing Unit,"Department Of Children, Youth, And Families: Licensing Unit",DCYF,State,79
"Department Of Children, Youth, And Families",Management and Budget,"Department Of Children, Youth, And Families: Management and Budget",DCYF,State,79
"Department Of Children, Youth, And Families",Management Information Systems,"Department Of Children, Youth, And Families: Management Information Systems",DCYF,State,79
"Department Of Children, Youth, And Families",Office of the Executive Director,"Department Of Children, Youth, And Families: Office of the Executive Director",DCYF,State,79
"Department Of Children, Youth, And Families",Support Services,"Department Of Children, Youth, And Families: Support Services",DCYF,State,79
"Department Of Children, Youth, And Families",System Of Care Expansion,"Department Of Children, Youth, And Families: System Of Care Expansion",DCYF,State,79
"Department Of Children, Youth, And Families",,"Department Of Children, Youth, And Families: ",DCYF,State,79
Department Of Corrections,Administrative Services,Department Of Corrections: Administrative Services,DOC,State,77
Department Of Corrections,Adult Correctional Services,Department Of Corrections: Adult Correctional Services,DOC,State,77
Department Of Corrections,Community Corrections Program,Department Of Corrections: Community Corrections Program,DOC,State,77
Department Of Corrections,Department Of Corrections,Department Of Corrections: Department Of Corrections,DOC,State,77
Department Of Corrections,Division of Institutions and Operations,Department Of Corrections: Division of Institutions and Operations,DOC,State,77
Department Of Corrections,Field Services,Department Of Corrections: Field Services,DOC,State,77
Department Of Corrections,Financial Resources,Department Of Corrections: Financial Resources,DOC,State,77
Department Of Corrections,Institution-Based Rehabilitation Services,Department Of Corrections: Institution-Based Rehabilitation Services,DOC,State,77
Department Of Corrections,Internal Service Programs,Department Of Corrections: Internal Service Programs,DOC,State,77
Department Of Corrections,Management Services,Department Of Corrections: Management Services,DOC,State,77
Department Of Corrections,Nursing Services,Department Of Corrections: Nursing Services,DOC,State,77
Department Of Corrections,Office of the Director,Department Of Corrections: Office of the Director,DOC,State,77
Department Of Corrections,Policy and Program Development,Department Of Corrections: Policy and Program Development,DOC,State,77
Department Of Corrections,Probation and Parole,Department Of Corrections: Probation and Parole,DOC,State,77
Department Of Corrections,Purchases,Department Of Corrections: Purchases,DOC,State,77
Department Of Corrections,Rehabilitative Services,Department Of Corrections: Rehabilitative Services,DOC,State,77
Department Of Elementary And Secondary Education ,Accelerating School Performance Program,Department Of Elementary And Secondary Education : Accelerating School Performance Program,RIDE,State,72
Department Of Elementary And Secondary Education ,Accountability and Quality Assurance,Department Of Elementary And Secondary Education : Accountability and Quality Assurance,RIDE,State,72
Department Of Elementary And Secondary Education ,Adult and Care and Tech Education,Department Of Elementary And Secondary Education : Adult and Care and Tech Education,RIDE,State,72
Department Of Elementary And Secondary Education ,Adult Literacy,Department Of Elementary And Secondary Education : Adult Literacy,RIDE,State,72
Department Of Elementary And Secondary Education ,Assessment and Instruction,Department Of Elementary And Secondary Education : Assessment and Instruction,RIDE,State,72
Department Of Elementary And Secondary Education ,Commissioner's Office,Department Of Elementary And Secondary Education : Commissioner's Office,RIDE,State,72
Department Of Elementary And Secondary Education ,Deputy Commissioner's Office,Department Of Elementary And Secondary Education : Deputy Commissioner's Office,RIDE,State,72
Department Of Elementary And Secondary Education ,Educator Quality and Certification,Department Of Elementary And Secondary Education : Educator Quality and Certification,RIDE,State,72
Department Of Elementary And Secondary Education ,Fiscal Integrity and Efficiency,Department Of Elementary And Secondary Education : Fiscal Integrity and Efficiency,RIDE,State,72
Department Of Elementary And Secondary Education ,Innovation Office,Department Of Elementary And Secondary Education : Innovation Office,RIDE,State,72
Department Of Elementary And Secondary Education ,Network and Information Services,Department Of Elementary And Secondary Education : Network and Information Services,RIDE,State,72
Department Of Elementary And Secondary Education ,Network and Information Systems,Department Of Elementary And Secondary Education : Network and Information Systems,RIDE,State,72
Department Of Elementary And Secondary Education ,Office for Diverse Learners,Department Of Elementary And Secondary Education : Office for Diverse Learners,RIDE,State,72
Department Of Elementary And Secondary Education ,Office of Finance and Accounting,Department Of Elementary And Secondary Education : Office of Finance and Accounting,RIDE,State,72
Department Of Elementary And Secondary Education ,Policy Office,Department Of Elementary And Secondary Education : Policy Office,RIDE,State,72
Department Of Elementary And Secondary Education ,Rhode Island School For The Deaf,Department Of Elementary And Secondary Education : Rhode Island School For The Deaf,RIDE,State,72
Department Of Elementary And Secondary Education ,Special Needs Services,Department Of Elementary And Secondary Education : Special Needs Services,RIDE,State,72
Department Of Elementary And Secondary Education ,Support Services,Department Of Elementary And Secondary Education : Support Services,RIDE,State,72
Department Of Elementary And Secondary Education ,Teaching and Learning,Department Of Elementary And Secondary Education : Teaching and Learning,RIDE,State,72
Department Of Elementary And Secondary Education ,William M. Davies Career and Technical School,Department Of Elementary And Secondary Education : William M. Davies Career and Technical School,RIDE,State,72
Department Of Elementary And Secondary Education ,,Department Of Elementary And Secondary Education : ,RIDE,State,72
Department Of Environmental Management ,Boating Safety Program,Department Of Environmental Management : Boating Safety Program,DEM,State,74
Department Of Environmental Management ,Criminal Investigation Unit,Department Of Environmental Management : Criminal Investigation Unit,DEM,State,74
Department Of Environmental Management ,Division of Administrative Adjudication,Department Of Environmental Management : Division of Administrative Adjudication,DEM,State,74
Department Of Environmental Management ,Division of Agriculture,Department Of Environmental Management : Division of Agriculture,DEM,State,74
Department Of Environmental Management ,Division of Air and Hazardous Materials,Department Of Environmental Management : Division of Air and Hazardous Materials,DEM,State,74
Department Of Environmental Management ,Division of Coastal Resources,Department Of Environmental Management : Division of Coastal Resources,DEM,State,74
Department Of Environmental Management ,Division of Enforcement,Department Of Environmental Management : Division of Enforcement,DEM,State,74
Department Of Environmental Management ,Division of Fish and Wildlife,Department Of Environmental Management : Division of Fish and Wildlife,DEM,State,74
Department Of Environmental Management ,Division of Forest Environment,Department Of Environmental Management : Division of Forest Environment,DEM,State,74
Department Of Environmental Management ,Division of Law Enforcement,Department Of Environmental Management : Division of Law Enforcement,DEM,State,74
Department Of Environmental Management ,Division of Parks and Recreation,Department Of Environmental Management : Division of Parks and Recreation,DEM,State,74
Department Of Environmental Management ,Forest Environment Program,Department Of Environmental Management : Forest Environment Program,DEM,State,74
Department Of Environmental Management ,Management Services,Department Of Environmental Management : Management Services,DEM,State,74
Department Of Environmental Management ,Narragansett Bay Estuary Program,Department Of Environmental Management : Narragansett Bay Estuary Program,DEM,State,74
Department Of Environmental Management ,Office of Air Resources,Department Of Environmental Management : Office of Air Resources,DEM,State,74
Department Of Environmental Management ,Office of Associate Director for Environmental Protection,Department Of Environmental Management : Office of Associate Director for Environmental Protection,DEM,State,74
Department Of Environmental Management ,Office of Compliance and Inspection,Department Of Environmental Management : Office of Compliance and Inspection,DEM,State,74
Department Of Environmental Management ,Office of Criminal Investigatn,Department Of Environmental Management : Office of Criminal Investigatn,DEM,State,74
Department Of Environmental Management ,Office of Customer and Technical Assistance,Department Of Environmental Management : Office of Customer and Technical Assistance,DEM,State,74
Department Of Environmental Management ,Office of Director,Department Of Environmental Management : Office of Director,DEM,State,74
Department Of Environmental Management ,Office of Emergency Response,Department Of Environmental Management : Office of Emergency Response,DEM,State,74
Department Of Environmental Management ,Office of Legal Services,Department Of Environmental Management : Office of Legal Services,DEM,State,74
Department Of Environmental Management ,Office of Management Services,Department Of Environmental Management : Office of Management Services,DEM,State,74
Department Of Environmental Management ,Office of Planning and Development,Department Of Environmental Management : Office of Planning and Development,DEM,State,74
Department Of Environmental Management ,Office of the Associate Director for Natural Resources,Department Of Environmental Management : Office of the Associate Director for Natural Resources,DEM,State,74
Department Of Environmental Management ,Office of the Director,Department Of Environmental Management : Office of the Director,DEM,State,74
Department Of Environmental Management ,Office of Waste Management,Department Of Environmental Management : Office of Waste Management,DEM,State,74
Department Of Environmental Management ,Office of Water Resources,Department Of Environmental Management : Office of Water Resources,DEM,State,74
Department Of Environmental Management ,Parks and Recreation,Department Of Environmental Management : Parks and Recreation,DEM,State,74
Department Of Environmental Management ,Water Resources,Department Of Environmental Management : Water Resources,DEM,State,74
Department Of Environmental Management ,,Department Of Environmental Management : ,DEM,State,74
Department Of Health ,Board of Medical Licensure and Discipline,Department Of Health : Board of Medical Licensure and Discipline,DOH,State,75
Department Of Health ,Center for Acute Infectious Disease Epidemiology,Department Of Health : Center for Acute Infectious Disease Epidemiology,DOH,State,75
Department Of Health ,Center for Drinking Water Quality,Department Of Health : Center for Drinking Water Quality,DOH,State,75
Department Of Health ,Center for Emergency Medical Services,Department Of Health : Center for Emergency Medical Services,DOH,State,75
Department Of Health ,Center for Emergency Preparedness and Response,Department Of Health : Center for Emergency Preparedness and Response,DOH,State,75
Department Of Health ,Center for Food Protection,Department Of Health : Center for Food Protection,DOH,State,75
